,South Africa,Algeria,Libya,Morocco,Western Sahara,Sudan,Tunisia,Egypt,North Africa nes,Cameroon,Central Afr Rep,Chad,Congo,Gabon,Ceuca nes,Angola,Br Ind Oc Tr,Burundi,Comoros,Congo Dem Rep,Benin,Eq Guinea,Ethiopia,Fr So Ant Tr,Djibouti,Gambia,Ghana,Guinea,Cote D'Ivoire,Kenya,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Niger,Nigeria,Guinea-Bissau,Reunion,Rwanda,St Helena,Senegal,Seychelles,Sierra Leone,Somalia,Zimbabwe,Togo,Uganda,Tanzania,Burkina Faso,Zambia,Other Africa nes,Canada,USA,Bermuda,Greenland,St Pierre Miqu,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Mexico,Paraguay,Peru,Uruguay,Venezuela,Laia nes,Costa Rica,El Salvador,Guatemala,Honduras,Nicaragua,Cacm nes,Bahamas,Barbados,Cayman islds,Cuba,Dominican Rp,Guadeloupe,Haiti,Jamaica,Neth Antilles,St Kitts Nev,Trinidad Tbg,Turks Caicos Isl,Caribbean nes,Belize,Falkland Isl,French Guiana,Guyana,Panama,Suriname,Rest America nes,Israel,Japan,Bahrain,Cyprus,Iran,Iraq,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Fm Dem Yemen,Syrn Arab Rp,Untd Arab Em,Turkey,Fm Yemen,Yemen,Middle East nes,Afghanistan,Bangladesh,Bhutan,Brunei,Myanmar,Cambodia,Sri Lanka,Hong kong,India,Indonesia,Korea Rp,Laos P Dem R,Malaysia,Maldives,Nepal,Pakistan,Philippines,Singapore,Thailand,Taiwan,China,Korea D P Rp,Mongolia,Vietnam,Asia cpe nes,Belgium-Lux,Denmark,France,Germany,Greece,Ireland,Italy,Netherlands,Portugal,Spain,UK,EEC nes,Austria,Finland,Iceland,Norway,Sweden,Switzerland,EFTA nes,Gibraltar,Malta,Other Eur nes,Albania,Bulgaria,Fm Czechoslovak,Fm German Dm Rp,Hungary,Poland,Romania,Fm Eur cpe nes,Fm Yugoslavia,Fm USSR,Australia,New Zealand,Solomon Islds,Fiji,Kiribati,New Caledonia,Papua N Guinea,Oth Oceania nes,Areas nes,Unknown partner
      Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.684211,,,,,,6.421053,46.157895,,,,,,,,,,1.210526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.526316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631579,,,,,,,,0.263158,,1.684211,26.736842,,,0.526316,10.631579,,0.263158,105.631579,,2.578947,,,0.263158,1.263158,4.684211,,,,,,0.736842,,,,,,,0.315789,,5.157895,,,,,,,,,
      Guinea,,,,,,,,,,,,,,1.052632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631579,8.894737,,,,,,,,,,,,,,,,,,,,,,,0.526316,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.684211,1.736842,,,,4.947368,,,,,0.473684,,,,,2.631579,,,,,,,0.894737,,,,,,0.473684,,,,,,,,,,,
      Cote D'Ivoire,2.526316,,,0.473684,,,,,,0.315789,,,1.210526,0.315789,,,,,,,0.368421,,,,,,0.421053,,,,,,,,,,,1.842105,5.842105,,,,,0.315789,,,,,1.315789,,,3.263158,,,,44.473684,,,,,,,,,,,,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.052632,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.421053,,36.578947,36.789474,0.684211,0.473684,2,16.473684,,,43.368421,,16.473684,,,3.894737,0.421053,19.157895,,,,,,,,,,,,,,,,,,,,,,,10.210526,
      Kenya,1.578947,,,,,,,,,,,,,,,,,,,0.684211,,,1.315789,,,,,,,,0.315789,,8.789474,,,0.315789,,,,,,1.315789,,,0.263158,,,,,11.263158,5.210526,,0.526316,,1.789474,24.052632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368421,,,0.736842,,,1,,3.315789,13.473684,,,,,,,,0.315789,,3.315789,0.263158,,1.368421,,,,17,,0.421053,,,,0.526316,3.526316,,,,,,,,,,1.473684,,,,,2.368421,0.263158,,,,,,,,
      Liberia,,,,,,,,,,0.473684,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,1.263158,,0.842105,,,15.736842,,,,,,,7.842105,,,,,,,,,,0.473684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.263158,,,,,,0.473684,,,,,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,
      Madagascar,,,,,,0.894737,,,,,,0.263158,,,,,,,,,,,,,,,,,,0.842105,,,,,,2.947368,,,,,2.473684,,,,,,,,,,,,,,0.263158,5.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.894737,,,,,,,,,,,,,,,,1.315789,,55.052632,0.315789,,,12.263158,1.105263,,0.263158,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Malawi,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,0.578947,,,,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789474,,,,,,,4.157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.526316,
      Mali,0.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,,0.684211,39.842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.368421,,11.789474,0.421053,,7.157895,,0.578947,,0.684211,,,,,,1.105263,0.368421,0.263158,,,,,,,,,,,,,,,,,,,,,,,,
      Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,0.526316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,,,,,25.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Mauritius,2.368421,,,,,,,,,,,,,,,,,,0.526316,,,,,,,,,,,15.736842,,7.052632,,,,,,,0.684211,,14.526316,,,,0.473684,,,23.105263,,,23.631579,,0.842105,,0.368421,29.631579,,,,,,,,,,0.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.631579,,2.052632,,,,,,,5.210526,,,,,,,,1.105263,,8.105263,,,0.263158,0.631579,,,,17.947368,,0.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.631579,
      Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.526316,,,,,,,,,,,,,0.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,1.736842,,,,,4.263158,,,,,1,,,,,,,,,0.736842,,,,,,,,,,,,,,,,,
      Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.842105,31.368421,,,,5.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.157895,,,,,,,,0.315789,,,,,,,,,1.842105,,,,,,,,70.894737,,2.578947,,,,0.263158,0.315789,,,,,,,,,,,,,,,,,,,,,,,,
      Nigeria,0.684211,,,,,,,,,1.578947,,,3.052632,2.578947,,,,,,,1.368421,,,,,,27.631579,,,0.421053,,,,1.368421,,,,0.894737,,,,,,1.315789,,,,4.052632,12.052632,,,,,,3.473684,11.315789,,,,,,,,,,61.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.947368,,,,,,,,,,,,,,,,,,,,,,,,,13.736842,,,,,,,,,,1.526316,,,,,,,,3.631579,,23.578947,6.263158,,,8.947368,14.789474,,0.368421,75.473684,,,,,3.157895,,0.526316,,,,,,,,,,,,,0.368421,31.526316,,,,,,,,,,
      Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.421053,0.421053,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789474,,,,,,,,,,,,,,,2.368421,,,,,0.578947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Reunion,,,,,,,,,,,,,,,,,,,5.210526,,,,,,0.526316,,,,,,,10.421053,,,,4.105263,,,,,,,,,5.157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.894737,,20.947368,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,3.421053,
      Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.473684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263158,,1.105263,0.421053,,,,0.947368,,,1.157895,,0.368421,,,,,1.736842,,,,,,,,,,,,,,,,,,,,,,,,
      St Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.894737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Senegal,2.684211,,,,,1.789474,,,,0.526316,,,0.736842,2.157895,,,,,,,,,,,,0.473684,,1.947368,13,,,,,11.578947,4.684211,,,,2.210526,,,,,,,,,,,,,,,,4.684211,14.894737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.368421,,1.368421,,,,,,,,,,,,,0.473684,,61.526316,23.157895,,0.578947,8.157895,2.473684,2.684211,2,3.210526,,2.684211,,,3.105263,1,5.684211,,,,,,,,,,,,,,,0.368421,,,,,,,,,
      Seychelles,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263158,7.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.631579,,,,,,,,,,,,,,,,0.789474,,,,,,,,,,,,,,,
      Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.052632,,,,,,,0.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.263158,,,,,3.684211,,,,,,,2.105263,,,,,,,1.105263,,,,,,,,,,,,,,,,,
      Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Zimbabwe,34.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.315789,,,9.052632,,,,1.421053,,,,,,,,,,,,,1.105263,,,2.421053,,2.684211,6.631579,,,,,,,,,,6.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.105263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.842105,,,,,,,1.894737,0.315789,,1,6,1.894737,,,26.263158,,0.368421,,,0.315789,1.157895,,,,,,,,,,,,,,,,0.684211,,,,,,,,,
      Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.210526,,,,,,,,,,0.842105,,,,,,,,,,0.578947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.052632,,,,0.263158,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Uganda,0.789474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,0.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.526316,,,0.578947,,,0.315789,1.157895,,,,,,,,,,,,,,,,,,,,0.421053,,,,,,,,,,,
      Tanzania,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,,,,,,,,,,,,,2.684211,,,,,,0.684211,,1.578947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.473684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368421,,,,,,,10.263158,6.473684,,,2.052632,,,,3.315789,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,
      Burkina Faso,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947368,7.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.526316,0.473684,7.526316,5.157895,,,1.421053,2.315789,,1.052632,,,0.473684,,,,,5.789474,,,,,,,,,,,,,0.263158,,1.473684,,,,,,,,,
      Zambia,8.842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578947,,,,,,,,,,,,,,,2.263158,,,,,,,,3.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.789474,,,,,,,,,,,,,,,,,,,,0.368421,,,,,,,,,,,
      Other Africa nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Canada,542.315789,23.842105,14.421053,34.052632,,0.526316,20,8.894737,,38.052632,,,,1.210526,,0.684211,,0.368421,0.473684,1.052632,1,,3.157895,,0.263158,2.105263,10.052632,5.368421,22.578947,20.315789,,0.263158,0.315789,9.157895,,2.263158,,67.894737,18.947368,,2.631579,2.578947,0.894737,5.526316,,,,7.631579,0.526316,2.421053,2.842105,19.473684,17,,,134282.9474,162.473684,4.210526,20.368421,1257.736842,17.684211,609.315789,701.526316,490.105263,33,2774.473684,66,214,23.263158,186.315789,,33,2.789474,13.157895,1.052632,1.157895,,32.842105,111.526316,16,149.263158,5.894737,17.526316,4.315789,145.894737,48.842105,31.315789,133.473684,1.052632,,0.842105,,,2.421053,6.578947,6.315789,,288.736842,3462.736842,3.263158,8.736842,25.578947,,1.368421,27.526316,19.315789,1.157895,4.263158,98.631579,,0.789474,94.842105,127.631579,,30.894737,,0.578947,0.421053,,0.894737,,,2.210526,940.210526,364.526316,42.684211,949.263158,,133.578947,,,13.947368,49.052632,544.263158,142.421053,421.894737,145.210526,,,13.473684,,882.105263,460.947368,3794.421053,6810.736842,178.631579,587.526316,1783.736842,3427.157895,121.105263,944,5919.210526,,259.105263,618.894737,15.789474,528.894737,1731.052632,1996.052632,,,24.473684,,9.210526,11.105263,294.947368,29.789474,172.263158,94.947368,13.315789,,117.736842,158.105263,2405.631579,349.263158,,2.210526,,24.315789,18.684211,,,
