,South Africa,Algeria,Libya,Morocco,Western Sahara,Sudan,Tunisia,Egypt,North Africa nes,Cameroon,Central Afr Rep,Chad,Congo,Gabon,Ceuca nes,Angola,Br Ind Oc Tr,Burundi,Comoros,Congo Dem Rep,Benin,Eq Guinea,Ethiopia,Fr So Ant Tr,Djibouti,Gambia,Ghana,Guinea,Cote D'Ivoire,Kenya,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Niger,Nigeria,Guinea-Bissau,Reunion,Rwanda,St Helena,Senegal,Seychelles,Sierra Leone,Somalia,Zimbabwe,Togo,Uganda,Tanzania,Burkina Faso,Zambia,Other Africa nes,Canada,USA,Bermuda,Greenland,St Pierre Miqu,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Mexico,Paraguay,Peru,Uruguay,Venezuela,Laia nes,Costa Rica,El Salvador,Guatemala,Honduras,Nicaragua,Cacm nes,Bahamas,Barbados,Cayman islds,Cuba,Dominican Rp,Guadeloupe,Haiti,Jamaica,Neth Antilles,St Kitts Nev,Trinidad Tbg,Turks Caicos Isl,Caribbean nes,Belize,Falkland Isl,French Guiana,Guyana,Panama,Suriname,Rest America nes,Israel,Japan,Bahrain,Cyprus,Iran,Iraq,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Fm Dem Yemen,Syrn Arab Rp,Untd Arab Em,Turkey,Fm Yemen,Yemen,Middle East nes,Afghanistan,Bangladesh,Bhutan,Brunei,Myanmar,Cambodia,Sri Lanka,Hong kong,India,Indonesia,Korea Rp,Laos P Dem R,Malaysia,Maldives,Nepal,Pakistan,Philippines,Singapore,Thailand,Taiwan,China,Korea D P Rp,Mongolia,Vietnam,Asia cpe nes,Belgium-Lux,Denmark,France,Germany,Greece,Ireland,Italy,Netherlands,Portugal,Spain,UK,EEC nes,Austria,Finland,Iceland,Norway,Sweden,Switzerland,EFTA nes,Gibraltar,Malta,Other Eur nes,Albania,Bulgaria,Fm Czechoslovak,Fm German Dm Rp,Hungary,Poland,Romania,Fm Eur cpe nes,Fm Yugoslavia,Fm USSR,Australia,New Zealand,Solomon Islds,Fiji,Kiribati,New Caledonia,Papua N Guinea,Oth Oceania nes,Areas nes,Unknown partner
      Cyprus,2.368421,,37.894737,1.947368,,2.526316,15.368421,50.105263,,,,,,,,,,,,0.736842,,,0.263158,,,,,,,,,,,,,,,,7.315789,,,,,,,,,1.789474,,,,,2.105263,,0.368421,15.157895,,,0.473684,,,1.894737,,,,2.736842,3.210526,,,,,25.421053,,,,,,,,,,,,,,,,,,,,,,,,,,56.526316,2.368421,2.315789,,3.473684,10.842105,6.842105,4.421053,446.631579,1.421053,5.578947,10.421053,,11.157895,30.894737,1.789474,,0.631579,,,,,,,,,0.368421,3.263158,,,,0.421053,,,,,0.421053,,0.684211,,,,,,1.263158,1.210526,27.473684,25.315789,232.421053,4.263158,16.421053,2.526316,,37.894737,92.368421,,2.526316,0.473684,,0.263158,,9.052632,,,0.947368,,,3.368421,98.473684,,7.894737,,15.684211,,14.157895,87,7.947368,,,,,,,,184.368421,
      Iran,188.052632,,,0.842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.631579,,,,,,,83.894737,43.947368,,,,,,,,,,39.789474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.368421,,,,,0.578947,15.263158,,0.473684,,,,,0.684211,9,,,,,,,,,,,1.684211,,,1.263158,,14.631579,,,0.578947,,0.789474,11.631579,,,,,,,,0.263158,3.263158,1.578947,,1.368421,0.368421,2.157895,,,67.947368,,145.210526,4.736842,,31.157895,19.315789,91.578947,,,1.473684,,,,36.263158,,1.631579,199.842105,,,0.631579,1.368421,1.263158,1.736842,,,,,,,,
      Iraq,,,,,,,,0.473684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.736842,,,,,,,,6.526316,,,,,,5.368421,0.578947,,,,,,,0.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.631579,,,,,2.631579,,,,,,,,,,,,,,,,,,,,,,1.947368,,,,,,,,,,,,,,,,,,,1.052632,,,,,,,54.368421,,,,,,,,,,,,,,122.105263,,,,,,1.842105,,,,,,,,,,,
      Jordan,,5.473684,12,1.842105,,10.684211,4.473684,21.842105,,,,,,0.421053,,,,,,,,,,,,,,,,,,,,,0.526316,,,,,,,,,,,,,,,,,,,,0.473684,36.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.315789,0.526316,13.105263,3.684211,,20.210526,,27.578947,19.368421,25.263158,20.894737,54.631579,,19.157895,76.105263,,,8.842105,,,,,,,,,0.947368,,,1.473684,,4.736842,,,4.105263,,,,,,,,,,0.736842,2.789474,8.315789,13.631579,1.105263,,4.526316,4.631579,,,338.315789,,,1.368421,,,7.315789,2.210526,,,0.263158,,,,0.263158,,,9.315789,6.631579,,,1,0.263158,,,,,,,,91.947368,
      Kuwait,,0.263158,6.368421,41.578947,,3.736842,8.052632,180.052632,,,,,,,,,,,,,,,3.263158,,,,,,,,,,,,,,,,,,,,,1.842105,,,2.894737,,,,,,,,1.526316,56.421053,,,,,,,,1.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.473684,182.473684,131.052632,473.631579,362.315789,145.842105,,374.210526,188.578947,137.789474,2832.315789,,9.105263,521.157895,2.736842,,71.368421,,1.157895,0.526316,,,,,1.842105,,23.421053,,56.368421,,0.736842,,,16.684211,4.947368,16.842105,2.157895,,,,,,,10.526316,,3.789474,6.947368,5.052632,,3.105263,1.631579,,3.736842,559.684211,,,,,,1.421053,3,,,,,,30,,,3.684211,0.315789,0.368421,,0.842105,2.368421,11.315789,,,,,,,,18.210526,
      Lebanon,0.263158,,47.210526,0.263158,,,1.578947,4.368421,,,,,,0.263158,,,,,,,,,,,,,,,1.894737,,1,,,,,,,,1.789474,,,,,1.315789,,,,0.315789,,,,,,,0.473684,109.789474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.842105,13.736842,,,24.315789,38.631579,,0.947368,3.578947,25.684211,,1.052632,12.789474,4.526316,,,,,,,,,,,,,,,,,,2.052632,,,,,,,,,,,3.421053,4,82.105263,8.894737,1.736842,,1.263158,14.684211,,,137.894737,,,,,0.842105,2.947368,18,,,,,,0.263158,,,,,65.421053,,1.894737,,8.368421,,,,,,,,,
      Oman,,,,,,1.631579,,9.526316,,,,,,,,,,0.368421,,,,,0.421053,,,1.842105,2.157895,0.947368,,,1.473684,,,,,,,,,,,,,,,0.894737,0.263158,,,,47.368421,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.473684,2.315789,1.421053,127.736842,,0.473684,6.368421,0.263158,,4.105263,5.631579,,,288.789474,0.315789,,6.263158,,,,,,,,0.263158,1.157895,0.263158,,,,,,,1.473684,,0.578947,,,,,,,,,,2.736842,0.315789,,,1.368421,2.368421,,,136.421053,,,,,,,,,,,,,,,,,,,,,0.631579,,,,,,,,,23.473684,
      Qatar,,,,,,,,0.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.421053,,,0.473684,1.052632,0.263158,0.789474,1.578947,,0.789474,,0.789474,63.789474,,,,,,,,,,,,0.842105,,,,,,,,0.578947,,,,,,,,,,,,2.526316,,,,,,,,50.315789,,,,,,,0.315789,,,,,,,,,,,,,,,0.263158,,,,,,,,,
      Saudi Arabia,5.473684,0.684211,3.052632,4.263158,,45.736842,6.263158,18.157895,,0.631579,,,,,,,,,,,,,35.684211,,13.473684,,,,,0.263158,,,,,,0.684211,,,,,0.473684,,,0.578947,,,5.210526,,,,,,,,6.315789,95.789474,,,,1.842105,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.578947,43.631579,5.263158,,,46.368421,421.894737,,146.736842,43.157895,,,3.052632,79.526316,1.894737,,47.789474,,,,,,,,,35.315789,1.368421,,58.789474,,2.631579,,,,1.157895,14.105263,0.421053,,6.157895,,,,,35.631579,1.315789,18.736842,9.842105,0.368421,4.631579,15.947368,41.526316,,1.315789,1189.842105,,2.157895,0.368421,,,1.368421,13.052632,,,2.684211,,,,,,,0.263158,,,,,5.526316,,,,,,,,248.947368,
      Fm Dem Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Syrn Arab Rp,,,4.473684,0.315789,,0.421053,,,,0.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684211,6.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,3.421053,0.578947,,,,5.894737,14,2.263158,0.263158,2.578947,49.263158,,,10.631579,0.578947,,,,,,,,,,,,,,,,,,,,,,,,7.526316,,,,,,,4.789474,1.052632,1.052632,,,,,,4.368421,,,,,,,,,,,,,0.263158,0.315789,,,0.263158,32.842105,,,,0.526316,,,,,,,,,
      Untd Arab Em,21.368421,2.368421,2,6.842105,,0.789474,0.263158,196.526316,,,,,,13.315789,,5.157895,,,,,,,3.368421,,3.684211,,2.578947,67,,33.789474,,3.473684,1.315789,,,3.894737,8.526316,10.210526,,,,,,0.631579,24.894737,20.421053,,2.315789,15.842105,,48.105263,,,,19.210526,195.842105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,0.947368,,,,,9.684211,39.315789,30.736842,,,29.578947,90.210526,0.736842,1007.947368,60.368421,224.105263,,6.263158,,17,,,,,0.263158,,6,,,5,541.894737,232.684211,,15.157895,,8.105263,0.473684,1.157895,130.263158,28.105263,138.052632,0.315789,,,,,,,136.684211,42.736842,23.684211,43.894737,4.368421,73.210526,5.684211,483.947368,49.263158,13.052632,1796,,50.315789,0.473684,,1.315789,39.421053,213.736842,,,9.789474,,,,8.105263,,1.052632,,8.842105,,,19.368421,18.789474,0.894737,,,,,,,,
      Turkey,71.263158,10.368421,25.052632,65,,0.315789,74.578947,32,,,,,,,,,,,,,,,,,,,0.578947,,,,2.578947,,,,,,,,,,8,,,1.315789,,,,,,,,0.736842,,,5.368421,3139.631579,,,,26.210526,,1.263158,21.210526,,,,,2.210526,0.578947,,,,,,,,,,,,,,,,,,,,,,,,,,8.052632,,,192.368421,203.789474,2.210526,32.052632,897.631579,105.052632,38.578947,105,12.052632,5.210526,5.631579,282.789474,,36.315789,195.368421,,,0.263158,,,,,,,,,5.631579,,,3.315789,7.210526,0.789474,,,,,66.368421,,1.263158,,,,,,1320.473684,182.736842,4605.421053,6682.736842,1391.421053,37.210526,2321.947368,974.157895,193.263158,1839.157895,2228.684211,,212.947368,84.315789,4.684211,25.105263,102.421053,232.315789,,,4.368421,,13.473684,478.421053,347.210526,,336.421053,374.631579,914.947368,,266.157895,8028.368421,160.210526,,,,,,,,879.421053,
      Fm Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Yemen,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.105263,2.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.526316,,,,,,,,,,5.315789,,0.578947,,,,,,,,,,,,,,,,,,,,,20.789474,,,,,,,,,,,,,10.842105,,1.210526,,,9.052632,,,,,,,4.684211,,,,,,,,,,,,,,,,,,,,,,,,
      Middle East nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Afghanistan,,,,,,,,3.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.263158,,,,,,,,,1,9.368421,,,,,,1.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,8.210526,,,,,,,,,,,,,,,,,,,,,,,,,0.578947,,0.263158,,,1.894737,,,1.315789,,,,,,,,,,0.578947,,770.105263,,4.421053,,1.631579,,,,,,,6.105263,,,,0.684211,,,,,,,,,,,,,1.578947,,,,,,,,,,,
      Bangladesh,0.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.789474,21.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.631579,,,0.736842,,11.526316,,,,,,,,,,,,,,2.210526,6.473684,9.789474,0.789474,,4.526316,7.105263,,22.789474,26.736842,,,1.578947,,1.263158,1,,,,,,,,,,,79.210526,0.263158,,,173.210526,12.263158,1.052632,,,,,,,,
      Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578947,,,,,,,,,,,,0.947368,,,,,,,,,,,,,,,,,,,,,,,,,
      Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,15.684211,,,,,59.789474,7.684211,,,,,2.052632,,,,36.526316,,,,4.736842,4.894737,0.368421,,52.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.421053,,,,,,,,,,4.578947,,,,,,,,,,,,,,,,,,,,,,,0.315789,0.315789,12.947368,2.368421,,2.157895,,,,,,,,3.684211,,,,,,,4.263158,,,,,0.263158,0.421053,,,,,,,,,,,,,,,,,,,,,,,,,
      Cambodia,,,,,,,,3.210526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.210526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.421053,,,,,,,,,0.368421,1.368421,,,,,,,,,,,,,,,,,,,,,,,,,0.368421,0.526316,,,,,,,,,,,,,,,,1.052632,,,,,,,5.368421,,,,,,,,,,,,,,,,,,,,,,,,,
      Sri Lanka,2.052632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.210526,292.473684,,,,,,0.526316,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.105263,18.789474,,,,,,,,,,0.684211,,,2,0.526316,,,,,,,,,,,4.631579,,,218.105263,,0.842105,1.105263,,,0.947368,14.473684,1.421053,0.368421,,,,,,9.263158,,4.105263,17.684211,0.631579,1.368421,4.842105,2.052632,,15.789474,18.263158,,,0.263158,,2.263158,1.736842,2.052632,,,,,,,0.263158,,,,,,,,14.421053,,,,,,,,,
      Hong kong,3506.631579,81.473684,75.263158,890.578947,,3.157895,137.315789,883.105263,,77.684211,2.789474,,65.736842,26.947368,,66,,,,192.315789,9.894737,,15.736842,,12.473684,9.105263,124.263158,20.684211,494.473684,57.473684,14.157895,74.894737,37.684211,56.210526,14.105263,64.631579,35.315789,27.789474,6176.526316,2.210526,,7.894737,,92.631579,13.947368,14.894737,1.105263,38.421053,9.052632,54.105263,68.210526,0.947368,62.842105,41.052632,12239.36842,125814.6842,59.578947,,,809.526316,4.105263,2922.157895,1690.526316,107.052632,287.947368,1078.421053,2078.684211,194.842105,170.684211,566.947368,,74.263158,27.684211,111.684211,13.842105,10.315789,,,10.947368,,0.263158,15,,43.842105,5.473684,70.473684,2.263158,12,,,4.210526,,,1.473684,2407.631579,6.105263,,3000.263158,41381.21053,59.368421,263.157895,598.684211,10.421053,421.947368,211.473684,321.421053,79.368421,51.052632,1085.105263,,256.210526,2690.052632,713.368421,,5.736842,,86.421053,291.315789,2.631579,158.052632,165.578947,12.842105,289.105263,,3785.526316,6171.789474,7906.052632,8.631579,5217.578947,3.947368,763.631579,543.105263,3666.947368,24738.84211,4371,16284.05263,124766.0526,450.052632,5,2680,,4159.947368,927.052632,8579.263158,23718.21053,697.842105,1137.368421,6620.368421,7984.736842,524,5027.263158,27630.78947,,3444.421053,1283.894737,82.210526,517.947368,2232.157895,2307.684211,,6.263158,176.368421,,3.210526,73.263158,224.473684,2.684211,555.789474,911.894737,130.052632,,461.578947,4920.631579,13015.10526,1959.631579,15.684211,145.263158,8.894737,126.736842,202.526316,,4.631579,
      India,488.157895,,0.473684,1.578947,,0.473684,2,6.789474,,0.263158,2.157895,,,6.210526,,,,,,14.263158,,,1,,,,46.473684,,41.631579,80.315789,,1.157895,6.736842,3.789474,,322,,0.421053,177.473684,,7.157895,,,14.157895,,0.842105,,11.789474,,5.842105,21.210526,2.052632,49.421053,3.947368,528.210526,15089.05263,,,,32.894737,,8.578947,3.631579,3.421053,,21.684211,,,0.368421,4.631579,,,,,0.421053,,,,,,0.421053,,,,4.157895,,,45.526316,,,,,,0.842105,19.631579,16.263158,,42.631579,1315.210526,79.894737,4.105263,19.947368,46.473684,21.684211,80.210526,3.157895,61.842105,43.368421,164.894737,,6.315789,2064.263158,18.105263,,1.894737,,0.526316,47.263158,8.947368,,,,100.894737,8361.894737,,59.842105,489.578947,,252,15.736842,20.315789,5,68.947368,5847.052632,122.842105,773.526316,134.947368,92.684211,,15.526316,,394.842105,29.105263,680.684211,1610.789474,141.210526,36.578947,478.263158,675.368421,374.789474,383.684211,5637.736842,,179.315789,26.105263,,49.526316,97.210526,100.368421,,0.421053,0.315789,,,8.421053,49.315789,0.894737,397.473684,37.684211,34.105263,,48.526316,4792.894737,382.736842,59.684211,,78.894737,,1.842105,1.210526,,,
      Indonesia,45.631579,3.473684,1.894737,,,,,30.421053,0.631579,,,,,,,19.842105,,,,1.842105,,,,,1.526316,,2.894737,5.631579,,3.157895,,0.368421,,,17.421053,7.421053,,,481.105263,,3.157895,,,2.368421,,,,1.368421,,1.315789,,,,112.631579,586.842105,8806.052632,,,,69.947368,,142.631579,224.473684,9.947368,8.315789,115.631579,1.842105,,,1.263158,,,,24.684211,1.052632,,,,,,2.210526,,,,,1.473684,,,,,,,,1.210526,362.052632,,7.368421,,3869.315789,67.315789,14.157895,10.315789,4.736842,17.894737,115.263158,10.894737,11.526316,,1940.578947,,78.842105,1210.842105,61.157895,,96.526316,4.684211,,1.894737,,0.684211,,,68.210526,5335.105263,7.631579,1.052632,3913.157895,,1342.052632,,,7.210526,565.631579,7744.578947,791.736842,1065.105263,1404.789474,,,34.263158,,350.368421,323.315789,2613.631579,5712.368421,55.894737,140.263158,1607.263158,550.631579,28.368421,640.789474,5715.421053,,63,128.736842,,29,124.157895,18.842105,,,3.473684,1.631579,,,3.736842,9.105263,7,42.368421,15.631579,,1.789474,40.684211,1322.315789,291.368421,,,,,83.105263,4.052632,,
      Korea Rp,2137.157895,113.473684,235.578947,681.421053,,3.421053,163.947368,2318.315789,,51.894737,0.263158,,11.315789,34.894737,,1.947368,,,,175.157895,1.842105,,19.210526,,22.421053,5.578947,83.421053,22.842105,325.684211,217.947368,2.263158,51.368421,2.210526,2.578947,20,301.894737,1.947368,4.789474,2855.263158,,150.052632,,,99.789474,,80.052632,,9.894737,26.263158,169.631579,243.789474,,18.842105,,26007.68421,280636.1053,2.210526,4.894737,,2157.578947,13.789474,5929.894737,1864.105263,438.789474,120.631579,5183.894737,333.578947,865,110.526316,338,,66.894737,2.473684,115.210526,1.894737,4.263158,,15.368421,45.210526,,,3.894737,229.578947,0.263158,4.684211,1.789474,3.736842,35.947368,,,6,,28.894737,4.789474,1365.684211,,,1286.368421,86006.94737,383.473684,593.578947,405.052632,2.842105,678,3387.578947,1092.894737,493.789474,385.315789,11091.36842,,1080.263158,7059.947368,5832.263158,,74.263158,,44.736842,346.210526,,76.105263,454,,279.157895,62890.26316,1356.631579,3698.789474,,,6042.947368,2.789474,41.421053,3869.263158,817.263158,18118.10526,6341.210526,13553.47368,13118.42105,,7.631579,3282.631579,,4044.421053,2885.421053,27109.52632,31265.73684,2038.421053,5986.315789,13632.84211,9795.052632,1477.157895,10848.68421,44530.31579,,3567.947368,1948.947368,235,1908.789474,4635.263158,4470.947368,,1.421053,386.947368,,3.368421,239.473684,614.684211,,765.631579,1021.684211,358.105263,,421.684211,28245,17925.21053,4150.736842,10.473684,173.210526,0.894737,44.526316,62.052632,,1491.526316,
      Laos P Dem R,0.736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.052632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.526316,,,,0.368421,,,,,,,,,,,,,,,,,,,,,,4.157895,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631579,,,,,,,,,
      Malaysia,218,,21.052632,0.526316,,,,6.578947,,0.263158,,,,,,,,,,,,,1.368421,,2,3.368421,,,,,,,,,,15.947368,,0.368421,4.842105,,,,,0.263158,,,,2.526316,,,16.052632,,,,380.315789,13214.94737,,,,41.263158,,246.263158,21.736842,3.526316,,92.210526,14.947368,,1,2.631579,,1.684211,,,,,,,,,,,,,,,,0.894737,,,,,,,10.368421,,,,5661.842105,40.526316,8.210526,23.947368,,6.526316,38.473684,116.105263,25.315789,11.052632,221.526316,,3.052632,340.421053,86.842105,,,,1.631579,4.315789,,73,35.315789,5.684211,15.368421,1892.842105,119,52.842105,294.105263,,,,0.315789,27.894737,84.105263,52265.63158,12187.05263,1401.631579,113.210526,,0.473684,114,,1295.684211,32.105263,2048.315789,2274.736842,18.421053,78.736842,599.894737,1782.210526,39.105263,454.421053,3098.842105,,234.631579,107.526316,0.263158,106.105263,230.105263,61.052632,,4.315789,3.157895,,,2.052632,39.947368,,28.578947,63.473684,2.684211,,1.947368,86.105263,1125.052632,93.210526,1.368421,0.947368,,,15,,,
      Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.473684,0.684211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.315789,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Pakistan,4.684211,,,,,0.578947,,0.263158,,,,,1.526316,,,,,,,,,,,,0.789474,,3,0.473684,,4.052632,3.105263,,,,,5.736842,2.368421,,,,,,,,,,,,2.421053,6.526316,42.421053,,1.789474,26.631579,22.105263,372.368421,,,,0.263158,,,0.947368,,,4.368421,,,0.789474,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,16.736842,6.894737,2.789474,7,5.157895,1.842105,39.315789,1.473684,0.736842,3.157895,10,,0.263158,388.210526,4.736842,,,,,5.842105,,2.526316,,,1.473684,6.315789,1.684211,,10.421053,,2.631579,0.315789,1.052632,,,30.736842,1.684211,2.263158,0.526316,,,,,32.842105,10.947368,54.315789,111.736842,38,35.105263,12.842105,44.894737,0.526316,5.631579,330.526316,,1,,0.368421,5.421053,11.631579,5.052632,,,,,,,,,,,7.421053,,,0.473684,26.736842,2.052632,,1.052632,,,,9.947368,,
      Philippines,0.368421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.578947,,,,,,,,,,,,,,,,106.684211,2119.421053,,,,2,,0.578947,5.315789,4.526316,,11.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631579,365.789474,,0.842105,,,,0.368421,,0.578947,,40.736842,,,8,1.263158,,,,,0.263158,,8.947368,,,,341.105263,2.473684,5.578947,8.473684,,50.421053,,,,,347.894737,12.736842,36.631579,13.526316,,,0.947368,,27.526316,18.210526,131,562.263158,,3.105263,99.105263,522.473684,0.894737,35.368421,977.473684,,14.947368,2.105263,,2.631579,43.473684,152.052632,,,,,,,0.631579,,0.263158,1.789474,,,1.105263,3.157895,55.842105,,,,,,,,,
