,South Africa,Algeria,Libya,Morocco,Western Sahara,Sudan,Tunisia,Egypt,North Africa nes,Cameroon,Central Afr Rep,Chad,Congo,Gabon,Ceuca nes,Angola,Br Ind Oc Tr,Burundi,Comoros,Congo Dem Rep,Benin,Eq Guinea,Ethiopia,Fr So Ant Tr,Djibouti,Gambia,Ghana,Guinea,Cote D'Ivoire,Kenya,Liberia,Madagascar,Malawi,Mali,Mauritania,Mauritius,Mozambique,Niger,Nigeria,Guinea-Bissau,Reunion,Rwanda,St Helena,Senegal,Seychelles,Sierra Leone,Somalia,Zimbabwe,Togo,Uganda,Tanzania,Burkina Faso,Zambia,Other Africa nes,Canada,USA,Bermuda,Greenland,St Pierre Miqu,Argentina,Bolivia,Brazil,Chile,Colombia,Ecuador,Mexico,Paraguay,Peru,Uruguay,Venezuela,Laia nes,Costa Rica,El Salvador,Guatemala,Honduras,Nicaragua,Cacm nes,Bahamas,Barbados,Cayman islds,Cuba,Dominican Rp,Guadeloupe,Haiti,Jamaica,Neth Antilles,St Kitts Nev,Trinidad Tbg,Turks Caicos Isl,Caribbean nes,Belize,Falkland Isl,French Guiana,Guyana,Panama,Suriname,Rest America nes,Israel,Japan,Bahrain,Cyprus,Iran,Iraq,Jordan,Kuwait,Lebanon,Oman,Qatar,Saudi Arabia,Fm Dem Yemen,Syrn Arab Rp,Untd Arab Em,Turkey,Fm Yemen,Yemen,Middle East nes,Afghanistan,Bangladesh,Bhutan,Brunei,Myanmar,Cambodia,Sri Lanka,Hong kong,India,Indonesia,Korea Rp,Laos P Dem R,Malaysia,Maldives,Nepal,Pakistan,Philippines,Singapore,Thailand,Taiwan,China,Korea D P Rp,Mongolia,Vietnam,Asia cpe nes,Belgium-Lux,Denmark,France,Germany,Greece,Ireland,Italy,Netherlands,Portugal,Spain,UK,EEC nes,Austria,Finland,Iceland,Norway,Sweden,Switzerland,EFTA nes,Gibraltar,Malta,Other Eur nes,Albania,Bulgaria,Fm Czechoslovak,Fm German Dm Rp,Hungary,Poland,Romania,Fm Eur cpe nes,Fm Yugoslavia,Fm USSR,Australia,New Zealand,Solomon Islds,Fiji,Kiribati,New Caledonia,Papua N Guinea,Oth Oceania nes,Areas nes,Unknown partner
      Singapore,3244.210526,77.263158,2.210526,39.736842,,24.315789,64.578947,431.315789,,32,,0.684211,2.736842,54.684211,,9.842105,,,4.105263,101.894737,4.684211,,48.631579,,261.052632,,30.315789,55.315789,80.947368,246.578947,683.473684,118.421053,0.263158,0.263158,,357,13.052632,,4142.684211,,47.210526,,,3.526316,87.473684,20.526316,,23.526316,20.526316,145.526316,25.894737,,1.157895,2250.894737,2748.210526,48617.89474,,,,532.473684,,1143.052632,832.421053,12.105263,2.789474,542.894737,70.631579,75.526316,64.947368,25.894737,,139,3.947368,86,,,,0.631579,,,51.631579,6.368421,2.789474,,1.578947,29.368421,,0.526316,,,,,,0.789474,512.789474,,73.894737,1505.263158,45277.1579,225.526316,201.052632,429.210526,22.578947,490,1230.578947,498.105263,289.526316,253.684211,8601.210526,,302.421053,7528.842105,501.736842,,191.315789,,419.894737,591.842105,15.157895,1593.210526,1724.578947,222.894737,1437.105263,40752.47368,13148.31579,2386.368421,8450.315789,20.526316,49082.26316,203.315789,2055.421053,1383.263158,6727.842105,,36199.68421,14027.1579,26727.84211,54.947368,38.052632,2589.421053,,736.263158,238,8379.052632,7064.631579,417.894737,6783.315789,3178.315789,7068.315789,321.315789,1208.736842,7719.157895,,682.105263,552.631579,1.421053,243.473684,476.421053,612.684211,,3.263158,50.263158,329.684211,,115.684211,213.736842,11.894737,8247.368421,363.421053,127.526316,,306.842105,4465.210526,21921.31579,2388.052632,27.368421,80.368421,5.631579,206.263158,337.842105,65.157895,,
      Thailand,152.052632,,0.894737,,,3.368421,2.894737,12.578947,,,0.526316,,68.894737,73.894737,,187.105263,,,,,4.263158,,1.210526,,,,0.368421,,,1,,0.736842,,1.789474,,5.473684,6.263158,15.052632,19.157895,4.789474,,,,2.157895,,6.631579,1.842105,,33.842105,,6.210526,,1.789474,,390.210526,15733.57895,,,,139.578947,0.578947,123.684211,21.263158,6.631579,6.842105,211.894737,1.263158,1.789474,4.631579,2.210526,,0.421053,0.263158,1.210526,,,,,0.368421,0.368421,,,,,,,2.157895,,,,,,,,3.526316,,,91.789474,15460.21053,24.789474,35.736842,16.894737,,2.105263,72.052632,7.210526,7.736842,,303.526316,,40,558.473684,12.947368,,,,3.789474,3.263158,2.368421,22.736842,385.157895,170.947368,22,2464.263158,136.210526,54.210526,173.684211,47.947368,1448.526316,2.578947,32.789474,55.789474,79.315789,22532.26316,,649.263158,691,1.789474,1.052632,29.578947,,1112.368421,111.368421,3080.052632,2940.315789,23.473684,1128.894737,1277.947368,3188.789474,32.947368,899.315789,2682.315789,,311.105263,142.736842,1,89.052632,220.894737,160.105263,,,,,,21.631579,14,0.947368,50.368421,40.526316,1.473684,,2.263158,17.684211,1410.789474,325.684211,0.631579,0.263158,,1.526316,8.052632,,27.473684,
      Taiwan,3449.789474,63.578947,51.631579,48.052632,6.578947,6.684211,84.684211,194.157895,,12.526316,,,0.578947,7.473684,,1.105263,,,,1,,,,,,,0.789474,0.315789,64.263158,10.105263,3.578947,3.052632,,,0.368421,113.421053,,,41.631579,1.052632,33.736842,,,2.157895,,,,15.894737,0.263158,1.263158,,,,,12018.47368,151391,,2.473684,,2038.526316,18.263158,2218.263158,635.894737,386.263158,379.157895,3092.210526,1428.526316,215,126.736842,560.578947,,379.842105,86.210526,333.368421,41.052632,100.526316,,,10.736842,,,4.578947,51.315789,,2.789474,0.947368,2.526316,37.578947,,,1,,10.210526,,237.263158,4.789474,,627.842105,35607.10526,84.473684,218.052632,0.894737,,33.736842,314.315789,23.210526,6.105263,27.421053,849.842105,,21.421053,162.578947,486.789474,,1.315789,,,9,,13.736842,,,40.105263,16932.42105,495.842105,1721.315789,5598.473684,,2914.315789,,4,83.894737,1176.473684,17196.94737,3505.368421,,9035.052632,,,,,1457.631579,1448.315789,11861.73684,31188.57895,687.684211,598.315789,8497.473684,9403.473684,828.684211,5586.789474,18562.26316,,1708.842105,962.894737,109.684211,1612.368421,2702.578947,2362.842105,,,204.157895,,,1.263158,450.894737,,283.368421,342.842105,18.947368,,275.421053,65.210526,8657.105263,1762,,16.736842,7.052632,9.157895,19.578947,,17,
      China,606.421053,70.210526,9.842105,186.368421,,1,93.263158,206.789474,,1.631579,2.052632,10.842105,,0.263158,,2.473684,,,,11.631579,5.368421,,0.631579,,0.894737,0.789474,41.526316,11.157895,13.947368,5.210526,16.210526,17.684211,,,2.526316,50.631579,,2.157895,530,2.421053,25.684211,,,4.052632,1.315789,9.789474,,5,6.052632,2.052632,2.578947,,1.315789,,4035.578947,72263.10526,,,,672.052632,23.631579,1899.052632,613.736842,51.631579,55.894737,563.578947,66.210526,99.210526,39.263158,261.157895,,6.105263,14.526316,22.684211,9.631579,1.368421,,,0.631579,0.631579,10.894737,3.157895,8.789474,4.263158,0.526316,2.368421,4.105263,1.736842,,,0.526316,,0.263158,0.842105,41.157895,2,,154.894737,33197.10526,18.210526,65.684211,66.315789,7.473684,47.894737,135.157895,119.368421,9.789474,9.684211,295.473684,,247.421053,609.315789,640.526316,,,,3.263158,22.789474,,2.631579,20.684211,4.157895,146.736842,113546.1053,308.894737,1758.473684,6604.526316,14.631579,1472.736842,,27.263158,88.736842,157.052632,5132.789474,1086.526316,2147.263158,,30.578947,19,145.631579,,659.789474,260.789474,4623.842105,9042.210526,471.842105,408.421053,3208.052632,1554.157895,332.789474,2736.842105,7857.526316,,827.263158,297.736842,13.684211,134.315789,561.210526,261.421053,,28.842105,43.315789,,3.789474,25.368421,192.578947,0.315789,90.631579,513.315789,195.421053,,81,4642.473684,4985.105263,597.210526,3.052632,10.105263,,9.105263,84.421053,,,
      Korea D P Rp,,28.263158,,,,,0.368421,,,,,,,,,,,,,,0.526316,,0.421053,,,,1.105263,,,,,9.684211,,,,2.315789,,,29,,0.368421,,,3.263158,,,,,0.473684,,,,,,,,1.157895,0.368421,,4.736842,1.052632,46.684211,12.315789,38.736842,16.210526,7327.631579,,9.421053,2,,,38.315789,,15.105263,,1.315789,,,0.526316,,,,16.368421,,1.210526,,,5.421053,,,,,,,,,,,468.789474,1.210526,88,,,0.631579,,,,,53.736842,,14.684211,,84.684211,,,,,18.631579,,,,,,34.421053,45.157895,20.684211,,,56.736842,,,,,58,,,23.631579,,,,,,7.473684,96.894737,32.315789,16.210526,29.263158,51.894737,,0.263158,71.368421,13.263158,,7.894737,,3.473684,3.105263,14.421053,4.736842,,,7.789474,,,6.052632,31.052632,,3.157895,122.894737,21.421053,,61.842105,146.684211,0.684211,,,0.631579,,,0.315789,,,
      Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.263158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.052632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.263158,,,,,,,,,
      Vietnam,1,16.157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.315789,59.210526,,,,4.052632,,1.631579,1.421053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.842105,,,,,,,,,,,,,,,,,,,,,,,,,25.526316,,2.368421,11.105263,,50.894737,,,,5.368421,21.842105,,,1.368421,,,,,0.315789,,58.421053,247.368421,0.894737,,6,5.684211,,12.894737,62.473684,,2.473684,3.578947,,0.684211,,0.842105,,,,,,,3.789474,,,1.578947,0.789474,,,,6.157895,0.789474,,,,,,,,
      Asia cpe nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      Belgium-Lux,637.052632,195.421053,26.736842,157.894737,,39.105263,227.526316,50.789474,,26.210526,0.736842,0.263158,33.789474,12.263158,,18.894737,,59.421053,1.157895,412.210526,2.421053,1.473684,3.736842,,1.842105,3.736842,19.210526,22.736842,29.263158,23.526316,0.947368,4.578947,0.736842,6.368421,1.210526,8.684211,0.263158,4.947368,50.052632,4.421053,51.789474,50.421053,,30.789474,0.578947,5.210526,0.368421,32.789474,5.263158,1.421053,3.578947,4.052632,7.631579,,1111.736842,6119.789474,,,,289.789474,10.368421,263.263158,121.473684,165.473684,14.789474,203.263158,3.105263,74.947368,17.368421,113.894737,,2.736842,4.210526,9.421053,2.157895,0.631579,,2.631579,3.631579,1.315789,3.105263,,69.578947,0.684211,8.105263,0.368421,1,10.052632,,,,,3.052632,5.894737,30.210526,16.947368,,1209.105263,1840.684211,44.473684,126.578947,42.157895,17.526316,13.315789,58.052632,25.526316,24.736842,14.894737,187.526316,,2,193,786,,1.684211,,,1.315789,,0.894737,,,1.526316,802.736842,157.947368,9.526316,1019.684211,,168.105263,,,43.105263,53.368421,399.894737,100.842105,1028,177.368421,,,0.315789,,,2869.842105,41514.21053,59568.42105,2903.263158,1715.157895,26512.31579,61222.94737,2220,14572.84211,42896.26316,,4313.894737,5606.789474,57.157895,2145.894737,5587.421053,10363.47368,,9.105263,144.105263,,1.947368,276.631579,2039.842105,36.421053,1668,1498.947368,162.368421,,736.684211,2853.578947,1311.526316,95.210526,0.473684,0.684211,,51.842105,2.684211,,89.842105,
      Denmark,529.421053,44.210526,45.473684,279.684211,,3.368421,30.947368,454,,,,,,,,3.368421,,4.421053,0.736842,24.315789,0.368421,,9.736842,,1.421053,,7.894737,0.315789,1.368421,12.526316,0.894737,0.315789,1.210526,0.368421,2,,2.578947,,13.105263,0.263158,0.842105,,,0.526316,,,0.315789,15.315789,1.894737,2.526316,8.263158,,18.263158,,415.684211,3461.684211,0.315789,1943.578947,0.263158,214,1.526316,282.315789,101.789474,311.947368,16.210526,294,27.842105,62.105263,11.105263,208.315789,,35.473684,1.210526,9.421053,5.473684,0.315789,,,,,,4.105263,,,,1,,0.263158,,,,,0.526316,,3.052632,,,1818.578947,862.526316,51.105263,193.421053,12.473684,8.842105,24.684211,116.157895,52.526316,18.631579,16.052632,421.105263,,0.842105,57.368421,916.210526,,1.736842,,,,,,,,,99.421053,103,1.263158,301.421053,,48.789474,,0.421053,108.052632,4.947368,56.947368,34.894737,86.315789,32.263158,1.789474,,2,,2378.842105,587.263158,9137.105263,27980.10526,1405.157895,1653.157895,8414.684211,8569.526316,1800.473684,3310.789474,20621.05263,,2142.842105,6917.578947,948.789474,11775.78947,19167,4241.842105,,131.789474,21.947368,,,24.421053,258.631579,11.210526,389.684211,310.842105,67.421053,,362.631579,493,386.105263,54.631579,,16.263158,,0.789474,0.263158,,4.736842,
      France,2733.736842,2553.052632,420.578947,3613.842105,,5.263158,1755.684211,464.947368,,1287.842105,112.157895,84.473684,610.578947,1338.052632,,153.421053,,56.578947,158.052632,168.526316,237.157895,16,31.631579,,385.315789,53.631579,224.631579,245.842105,2032.842105,130.368421,1.105263,459.736842,7.052632,349.631579,139.421053,382.473684,30.105263,221.105263,452.736842,105.157895,6297.578947,68.526316,6.263158,852.578947,40.421053,0.526316,1.684211,98.947368,306.842105,22.947368,5.526316,333.684211,21.684211,,7041.052632,45492.42105,0.315789,49.684211,106.789474,804.473684,49.684211,1272.947368,584.526316,221.315789,17.473684,1924.157895,11.052632,127.842105,79.315789,476.421053,,283.368421,0.263158,7.842105,2.421053,0.263158,,16.684211,2.736842,1.368421,65.736842,1.052632,5893.526316,33.052632,0.736842,24.789474,4.157895,3.368421,0.631579,,,,948.578947,0.315789,6.157895,0.263158,,1976.210526,25339.63158,37.052632,176.368421,362.105263,562,98.473684,354.157895,779.263158,59,43.473684,1139.631579,,170.368421,1628.157895,943.789474,,49.315789,,0.315789,5.105263,0.315789,6.842105,,9.210526,5.157895,2376.315789,1175.842105,203.368421,3311.894737,1.368421,290.684211,3.263158,,47.210526,38.315789,1761.842105,715.789474,1509.368421,928.052632,17.578947,5.105263,156.052632,,51434.52632,11709.94737,1347.578947,184659.7368,3681.210526,7363.421053,36439.36842,76917.36842,4788.157895,23244.78947,56685.47368,,6113.526316,3169.052632,183.631579,4426.842105,8051.052632,37986.73684,,6.368421,163.368421,,39.473684,94.789474,1429.631579,149.315789,874.578947,1497,324.842105,,936.631579,5598.473684,3081.842105,347.578947,,0.473684,0.526316,5171.684211,2.105263,,31.578947,
      Germany,7900.684211,568.368421,556.105263,800.526316,,29.105263,611,917.157895,,158.210526,10.052632,5.052632,26.578947,17.157895,,96.842105,,13.263158,,55.157895,18.421053,,68.789474,,13.368421,5.105263,116.789474,14.315789,108,102.052632,3.368421,15.526316,14.263158,7.473684,9.421053,142.842105,35.526316,21.157895,898.947368,9.210526,57.263158,36.736842,,26.842105,8.368421,4.947368,10.421053,71.263158,16.842105,14.421053,47,27.368421,24.789474,,13334.94737,159568.3158,19.736842,209.578947,10.315789,3217.210526,48.473684,10834.89474,1271.421053,1445,138.526316,3712.368421,133.736842,392.368421,152.315789,1548.578947,,155.947368,74.842105,238.421053,12.894737,4.368421,,53.210526,23.421053,,81.473684,21.894737,164.052632,4.157895,15.052632,63.263158,8.947368,23.421053,,,0.263158,,8.789474,,59.210526,10.263158,,5784.105263,61843.05263,138.368421,405.526316,2147.578947,216.473684,143.105263,728.578947,541.473684,142.947368,74.421053,2393.894737,,213.473684,1888.157895,9306.473684,,23.105263,,68.105263,15.052632,1.842105,27.842105,22.842105,0.263158,169.526316,10946.36842,3720.421053,547.263158,11548.31579,0.526316,1653.157895,1.736842,5.315789,164.578947,302.473684,11827.57895,12070.63158,6280.631579,2333.736842,295.631579,38.736842,210,,66381.68421,42182.1579,228836.4737,,9797.052632,17389.57895,113162.5263,152872.1579,11752.68421,64674.73684,198820.6316,,142657.5789,18243.47368,1427.842105,21508.94737,48875.26316,164031.8947,,21.684211,952.842105,,108.421053,2007.894737,23631.52632,,16623.31579,12862.05263,2063.736842,,11101.10526,24568.1579,17133.31579,3316.789474,1.684211,11.578947,3.736842,144,11.210526,,1185.368421,
      Greece,23.526316,6.947368,244,24.421053,,13.578947,11.578947,42.894737,,2.052632,,,,,,,,,,,,,0.947368,,,,,,,36.526316,3.052632,,,,,,,,12.684211,,,,,,,,,,,,,,,,113.578947,958.736842,,,,1.736842,,3.105263,0.263158,,,,,,,3.526316,,,,,,,,0.526316,,,,,,,,,,,,,,,,,2.684211,,,142.684211,48.421053,44.578947,2317.789474,6.631579,13.368421,44.947368,258.210526,116,61.526316,70.157895,540.052632,,33.210526,258.157895,81,,15.947368,,,,,,,,,14.736842,1.842105,,8.842105,,0.421053,,,,,4.526316,,1.263158,4,,,0.368421,,157.263158,25,313.736842,1265.210526,,286.526316,170.315789,276.210526,4,87.894737,1390.157895,,22.315789,88.315789,,5.263158,3131.736842,103.578947,,,61.736842,,76.210526,10.578947,2.736842,0.842105,9.421053,17.736842,183.263158,,39.210526,39.210526,432.894737,,,,,,,,7.105263,
      Ireland,11435.57895,101.842105,7.684211,447.631579,,0.684211,441.263158,463.736842,,3.684211,,1.368421,,3.421053,,30.473684,,4.894737,,,,,19.736842,,0.947368,1.105263,31.368421,0.263158,52.315789,33.894737,,5.947368,1.526316,0.842105,1.368421,73.105263,1.789474,,91.631579,1.578947,36.578947,2.052632,,12.210526,,40.105263,,228.052632,,6.263158,2.684211,0.789474,21.842105,,7255.842105,25425.63158,0.263158,2.526316,0.368421,474.105263,2.105263,1122.736842,316,62.157895,39.210526,1257.736842,2.421053,71.157895,13.578947,72.947368,,15.473684,269.473684,10.421053,,3.263158,,3.052632,2.105263,1.210526,,2.157895,1.368421,9.789474,3.894737,,18.210526,4.052632,10.842105,,,,,0.263158,87.684211,0.789474,,5161.947368,28291.31579,129.473684,285,3.947368,,18.263158,170.315789,59.368421,25.052632,20.421053,851.842105,,16.210526,2481.947368,3415.263158,,5.526316,,,1.684211,,8.263158,,,14.315789,1906,1018.315789,9.789474,2760.263158,1.368421,1148.947368,,,22.368421,70.578947,3726.631579,233.789474,1987.263158,258.631579,69.842105,,3.263158,,23762.63158,26465.31579,189240.5263,251431.0526,4073.263158,,79007.36842,77789.52632,9877.473684,43601.31579,349960.7368,,17545.52632,15626.73684,1013.315789,22123.94737,54893.73684,54589.68421,,3.105263,371.578947,,2.947368,232.210526,10298.78947,2.736842,5346.894737,9204.210526,1143.947368,,2692.736842,5709.473684,8828,1397.052632,,0.789474,,88.473684,0.947368,,5864.894737,
      Italy,1061.421053,421.105263,787.842105,114.157895,,7.578947,464.421053,350.631579,,26.684211,8.105263,0.368421,35.473684,7.947368,,106.473684,,3.157895,,7.473684,,,58.105263,,1.105263,3.947368,64.421053,12.894737,213.263158,45.894737,,41.684211,2.578947,7.578947,1.052632,9.526316,10.789474,,103.578947,8.210526,95.526316,1.684211,1.315789,72.368421,0.315789,,49.578947,11.684211,3.578947,8,20.157895,5.894737,4.368421,,3206.368421,30570.31579,0.473684,20.368421,1.631579,979.473684,24.473684,1004.736842,717.210526,88.526316,43.368421,631.052632,36.368421,133,31.736842,433.947368,,36,6.105263,36.157895,13.105263,10.789474,,2.368421,0.842105,,30.473684,16.789474,35.052632,1,0.315789,15.789474,3.368421,8,0.368421,,,1.631579,1.210526,4.157895,11.947368,11.473684,,2096.263158,9175.105263,44.526316,161.210526,60,124.842105,58.473684,216.368421,363.894737,10.947368,42.368421,416.789474,,83,239.210526,1572.947368,,20.631579,,4.105263,2.789474,,30.578947,,,17.789474,649.157895,108.421053,56.789474,3666.473684,0.631579,207.052632,3.578947,1.894737,35.473684,62.947368,1572.473684,298.105263,1201.789474,201.263158,58.315789,0.631579,37.947368,,6239.684211,4077.789474,41343.94737,52002.21053,3517,3256.894737,,20977.10526,3469.263158,12445,26952.47368,,6295.736842,3017.473684,161.578947,2890.947368,3851.315789,16240.78947,,9.631579,369.263158,,80.578947,99.894737,651.210526,214.894737,865.736842,1057.684211,230.526316,,2881.684211,933,3060.526316,304.631579,,0.315789,1,58.842105,2.947368,,428.789474,
      Netherlands,3621.263158,484.526316,148.526316,48.315789,,27.842105,185.263158,2183.578947,,20.157895,,,57.684211,80.736842,,156.631579,0.789474,9.789474,,5.526316,4.736842,6.947368,21.421053,,1.473684,1.315789,147.631579,32.263158,38.315789,43.894737,9.947368,9.842105,1.842105,0.684211,0.631579,5.526316,0.578947,2.157895,172.789474,5.842105,35.157895,4.157895,,7.315789,5.789474,2.473684,8.315789,37.736842,6.578947,12.842105,77.789474,0.842105,9,,2643.052632,46422.73684,3.421053,58.631579,,2187.578947,81,749.947368,680.105263,783.368421,515.947368,1088.526316,59.421053,418.842105,39.894737,2072.052632,,17.894737,39.894737,78.894737,6.052632,7.052632,,8.789474,16.473684,,4.315789,5,23.421053,,3.263158,223.947368,7.421053,482.526316,,,1.263158,,2.368421,10.210526,10.473684,57.263158,,4195.736842,10945.42105,130.578947,139.210526,772.105263,229.789474,152.368421,756.736842,72.421053,865.842105,629.736842,2764,,397.105263,2848.421053,1435.157895,,377.684211,,0.842105,11.473684,,149.947368,118.052632,,7.052632,2457.157895,600.315789,620.052632,1385.736842,,1219.947368,,0.368421,412.473684,119.421053,6700.578947,777.578947,823.526316,1187.210526,25.789474,0.315789,28.842105,,189803.7368,19997.05263,101727.3684,202929.8421,6502.210526,6118.210526,81725.36842,,9057.052632,45215.21053,177085.3684,,27045.21053,7356.894737,503.526316,14596.89474,27557.26316,46192.78947,,3.736842,125.894737,,23.368421,154.578947,3448.526316,137.736842,1307.210526,2252.421053,235.421053,,872.473684,1890.736842,5355.947368,886.842105,,2.631579,,18.473684,33.842105,,66696.57895,
      Portugal,10.157895,0.736842,,,,,,,,,,,,,,462.894737,,0.263158,,,,,0.368421,,,,2.210526,0.894737,,1.263158,,,1.157895,,0.684211,,216.315789,0.578947,5.315789,65.052632,,,,0.473684,,,,0.368421,,,,,,,140.526316,384.157895,,,,12.210526,,512.315789,0.263158,1.157895,1.631579,3.421053,,,,5.052632,,,,,,,,,,,1.052632,,,,,,,,,,,,,,,,,3.315789,37.684211,,,,,1.736842,,,,,,,,,2.315789,,,,,,,,,,,1.368421,,5.473684,0.368421,,,,,,,0.684211,0.578947,3,,,,,,183.578947,93.736842,298.368421,1766.473684,11.842105,175,164.684211,1418.105263,,1111.947368,680.578947,,57.421053,53.263158,,19.315789,129.526316,196.526316,,2.684211,0.894737,,,,10.631579,,2.105263,12.157895,,,,,23.526316,,,,,,,,13.105263,
